,PlayerID,Name,Age,Height_cm,Weight_kg,Sport,Matches_Played,Wins,Losses,Goals_Scored,Assists,Injuries,Training_Hours_per_Week,Nationality,Contract_Value_Million,Performance_Rating
251,252,Player_252,35,186,98,Football,66,41,79,33,16,5,9,Germany,17.26,6.69
252,253,Player_253,24,186,92,Athletics,48,97,56,0,29,1,7,Germany,1.15,9.08
253,254,Player_254,21,210,93,Athletics,40,65,38,25,12,2,6,Brazil,19.75,5.56
254,255,Player_255,33,171,74,Tennis,81,30,14,23,10,5,16,USA,10.59,1.02
255,256,Player_256,34,197,110,Athletics,45,80,30,18,24,1,5,Spain,7.96,5.11
256,257,Player_257,22,209,81,Tennis,61,58,84,18,13,1,5,Spain,18.7,2.94
257,258,Player_258,20,201,68,Football,94,71,59,39,7,2,16,Brazil,1.55,8.85
258,259,Player_259,24,174,81,Swimming,84,59,22,0,10,4,5,USA,19.18,8.19
259,260,Player_260,27,184,85,Tennis,18,24,14,40,24,3,5,Brazil,1.69,6.16
260,261,Player_261,39,180,62,Football,62,75,85,35,18,3,9,Italy,12.26,8.41
261,262,Player_262,36,181,101,Basketball,27,12,28,10,29,5,10,USA,8.45,2.43
262,263,Player_263,21,192,91,Swimming,78,8,34,23,28,1,11,Brazil,8.0,2.45
263,264,Player_264,26,209,72,Athletics,16,47,31,34,20,5,16,Germany,15.88,3.2
264,265,Player_265,21,208,91,Football,79,46,52,4,13,0,18,Germany,4.76,6.57
265,266,Player_266,37,204,83,Football,27,29,84,36,11,3,8,Italy,17.88,5.49
266,267,Player_267,20,210,70,Swimming,21,96,37,17,24,2,11,Brazil,3.22,2.25
267,268,Player_268,33,162,95,Tennis,99,49,15,44,17,4,6,Spain,7.91,1.57
268,269,Player_269,27,167,102,Swimming,30,17,50,25,9,1,9,Italy,4.69,4.51
269,270,Player_270,35,187,109,Swimming,37,44,14,8,21,5,19,Germany,7.8,5.64
270,271,Player_271,22,188,110,Basketball,40,13,64,31,3,1,13,Spain,15.01,5.84
271,272,Player_272,23,206,73,Swimming,55,3,19,48,14,3,11,Brazil,14.85,2.06
272,273,Player_273,22,190,82,Swimming,65,88,99,34,21,0,9,France,11.65,1.4
273,274,Player_274,20,181,101,Athletics,90,35,75,39,21,4,17,USA,17.7,5.84
274,275,Player_275,32,166,60,Tennis,40,91,87,9,25,2,6,Germany,5.28,9.67
275,276,Player_276,31,194,91,Swimming,25,39,21,42,23,0,10,France,11.79,6.24
276,277,Player_277,37,182,105,Swimming,85,54,39,13,29,3,13,Brazil,19.21,1.68
277,278,Player_278,34,167,61,Athletics,58,40,84,6,12,1,15,Brazil,13.08,4.03
278,279,Player_279,39,208,61,Basketball,32,58,59,13,4,3,15,Germany,11.54,4.51
279,280,Player_280,38,165,106,Swimming,64,70,12,41,17,4,17,USA,7.24,7.73
280,281,Player_281,20,180,93,Tennis,11,7,35,2,30,4,16,France,9.84,7.32
281,282,Player_282,28,204,105,Swimming,50,56,90,46,17,4,6,USA,16.3,8.36
282,283,Player_283,26,163,107,Athletics,19,37,69,3,13,3,16,Brazil,2.64,4.27
283,284,Player_284,26,172,86,Tennis,53,60,89,32,22,1,13,Spain,13.68,7.82
284,285,Player_285,32,192,91,Football,42,99,57,40,23,1,15,Brazil,7.39,8.33
285,286,Player_286,40,161,68,Tennis,15,20,68,15,28,3,6,Italy,11.34,2.98
286,287,Player_287,19,178,66,Football,10,50,25,35,29,4,8,Brazil,3.92,1.34
287,288,Player_288,28,170,66,Tennis,37,51,94,49,29,0,19,France,15.05,3.73
288,289,Player_289,35,201,105,Basketball,14,61,76,24,15,2,9,Brazil,0.74,8.59
289,290,Player_290,28,160,90,Basketball,28,36,69,1,30,4,13,USA,7.66,7.48
290,291,Player_291,39,179,101,Athletics,47,92,12,33,19,4,17,France,11.24,4.0
291,292,Player_292,21,206,69,Athletics,97,8,47,43,29,2,18,Germany,7.96,2.81
292,293,Player_293,32,171,89,Athletics,47,40,60,34,15,3,15,Brazil,14.87,7.33
293,294,Player_294,23,167,74,Football,87,100,59,15,17,1,12,Italy,9.72,1.7
294,295,Player_295,21,192,98,Athletics,40,52,81,9,2,4,12,Italy,0.79,3.18
295,296,Player_296,24,175,87,Basketball,13,72,2,49,21,1,18,Germany,18.38,4.44
296,297,Player_297,26,179,98,Basketball,69,36,34,8,23,1,7,Brazil,2.96,1.15
297,298,Player_298,33,183,102,Swimming,29,70,96,30,15,2,18,Brazil,4.43,6.59
298,299,Player_299,40,167,104,Tennis,49,71,62,2,24,2,7,Brazil,4.84,3.72
299,300,Player_300,34,160,60,Football,30,70,14,15,15,5,10,USA,12.48,7.3
300,301,Player_301,31,162,63,Football,48,79,65,48,5,1,17,Brazil,5.17,6.7
301,302,Player_302,30,181,76,Athletics,33,5,80,12,17,3,5,Brazil,7.11,2.67
302,303,Player_303,28,202,91,Athletics,70,53,16,49,26,5,5,USA,11.3,2.24
303,304,Player_304,38,164,74,Football,15,5,96,13,19,5,19,Germany,12.43,7.93
304,305,Player_305,26,178,66,Tennis,70,50,64,47,27,5,6,Germany,2.71,2.4
305,306,Player_306,38,174,81,Swimming,84,55,86,10,2,5,7,France,10.86,1.6
306,307,Player_307,23,209,87,Tennis,91,69,12,8,22,1,12,Italy,1.59,2.02
307,308,Player_308,39,170,82,Athletics,86,21,50,22,6,1,15,Brazil,15.07,1.22
308,309,Player_309,19,160,84,Football,37,19,94,22,23,3,6,France,4.74,4.99
309,310,Player_310,20,202,77,Tennis,87,20,98,0,30,4,15,Italy,13.98,8.53
310,311,Player_311,33,187,66,Football,81,100,71,20,4,4,9,Italy,15.09,8.78
311,312,Player_312,39,191,64,Tennis,79,30,78,23,19,0,8,France,19.64,9.43
312,313,Player_313,22,194,71,Swimming,93,83,66,28,18,0,16,USA,9.19,8.75
313,314,Player_314,39,196,93,Basketball,67,57,43,6,9,1,11,Brazil,4.98,2.61
314,315,Player_315,28,178,101,Swimming,37,34,44,6,7,0,5,Italy,19.46,2.52
315,316,Player_316,21,197,75,Basketball,41,47,90,30,10,3,13,Germany,15.66,1.31
316,317,Player_317,32,177,66,Basketball,84,59,10,0,30,4,20,Italy,10.73,9.95
317,318,Player_318,38,210,99,Football,94,36,12,9,24,1,6,Spain,7.96,2.07
318,319,Player_319,31,167,63,Swimming,85,33,5,38,11,5,17,Italy,6.24,5.57
319,320,Player_320,38,178,79,Football,100,84,30,32,2,0,9,Italy,10.33,8.48
320,321,Player_321,39,205,77,Athletics,11,5,31,41,11,3,14,Spain,1.74,7.32
321,322,Player_322,35,178,62,Swimming,50,3,50,29,4,0,16,France,16.22,2.64
322,323,Player_323,35,196,60,Tennis,62,87,24,39,20,5,10,Brazil,2.98,7.79
323,324,Player_324,26,177,100,Football,55,44,83,8,6,1,19,USA,14.75,2.64
324,325,Player_325,28,166,102,Swimming,57,26,62,37,25,4,7,Germany,14.34,2.78
325,326,Player_326,31,190,70,Swimming,57,94,92,20,1,0,8,Brazil,7.46,8.86
326,327,Player_327,40,179,105,Tennis,85,24,49,38,9,5,13,Spain,18.97,5.84
327,328,Player_328,27,210,104,Athletics,99,1,70,14,29,2,11,Italy,14.44,8.85
328,329,Player_329,34,193,87,Athletics,69,97,10,14,6,5,16,Italy,7.6,3.32
329,330,Player_330,31,193,93,Football,41,22,57,8,1,4,9,France,7.09,8.55
330,331,Player_331,33,202,86,Tennis,91,73,52,0,19,3,9,Germany,16.49,8.67
331,332,Player_332,34,195,63,Swimming,68,0,77,20,11,5,16,Brazil,6.97,4.79
332,333,Player_333,36,183,100,Swimming,62,67,9,1,26,1,18,Germany,13.58,8.2
333,334,Player_334,23,193,85,Basketball,70,56,93,0,10,4,5,Brazil,9.14,8.44
334,335,Player_335,34,170,73,Tennis,72,68,58,11,26,4,11,Spain,1.59,1.46
335,336,Player_336,28,177,97,Athletics,61,15,98,42,22,2,15,Germany,7.72,6.68
336,337,Player_337,20,199,103,Tennis,30,94,83,18,13,4,19,Germany,19.83,4.09
337,338,Player_338,20,167,66,Swimming,14,88,75,25,3,0,9,USA,0.96,8.76
338,339,Player_339,25,192,64,Swimming,45,94,40,16,29,4,20,France,19.34,5.12
339,340,Player_340,27,196,64,Football,69,94,32,15,1,4,5,Italy,15.34,8.61
340,341,Player_341,38,173,69,Athletics,95,61,7,13,5,5,11,Brazil,14.81,4.13
341,342,Player_342,27,168,92,Swimming,33,62,52,31,1,0,15,France,10.81,7.73
342,343,Player_343,39,194,110,Swimming,90,67,67,20,5,1,20,Germany,9.47,4.64
343,344,Player_344,20,191,62,Tennis,18,41,9,34,5,5,10,Italy,1.47,8.07
344,345,Player_345,21,162,80,Basketball,45,5,88,43,11,5,19,France,6.87,3.0
345,346,Player_346,26,165,64,Football,86,85,40,50,14,4,7,France,2.92,8.15
346,347,Player_347,32,174,94,Football,49,51,89,44,1,5,17,USA,2.17,2.1
347,348,Player_348,24,165,100,Football,77,54,7,9,19,1,17,Spain,6.42,9.56
348,349,Player_349,30,207,89,Tennis,79,81,92,50,14,2,20,Brazil,0.85,9.91
349,350,Player_350,18,176,79,Athletics,86,100,31,28,27,2,15,USA,13.45,8.15
350,351,Player_351,38,188,73,Football,89,32,17,50,25,1,12,Spain,14.24,3.81
351,352,Player_352,39,191,63,Basketball,38,97,33,36,10,3,15,Brazil,8.6,8.88
352,353,Player_353,20,208,96,Tennis,77,61,65,42,22,3,17,France,15.64,5.38
353,354,Player_354,22,205,75,Athletics,25,38,96,33,29,4,13,Brazil,18.57,5.0
354,355,Player_355,30,171,80,Basketball,33,33,88,48,24,1,18,France,15.36,4.58
355,356,Player_356,36,185,81,Swimming,87,61,87,34,17,0,20,Spain,13.25,3.54
356,357,Player_357,34,179,70,Athletics,23,94,14,18,11,4,10,Brazil,18.21,8.1
357,358,Player_358,29,190,92,Swimming,92,53,13,31,5,2,7,Italy,11.07,9.47
358,359,Player_359,22,173,71,Swimming,14,57,24,0,10,2,19,Germany,11.48,6.2
359,360,Player_360,33,164,97,Basketball,62,91,71,15,25,4,6,Italy,11.28,1.33
360,361,Player_361,40,165,74,Tennis,89,65,21,41,4,0,15,USA,17.03,5.89
361,362,Player_362,29,182,92,Football,40,93,92,2,3,5,15,Germany,18.43,7.05
362,363,Player_363,31,162,78,Basketball,37,46,0,1,5,1,13,Italy,9.44,7.22
363,364,Player_364,24,205,76,Athletics,42,0,84,32,24,5,9,Germany,13.09,5.3
364,365,Player_365,33,170,88,Swimming,55,39,54,25,22,1,20,Brazil,5.58,1.78
365,366,Player_366,26,196,110,Basketball,80,94,45,35,23,5,6,USA,4.48,3.91
366,367,Player_367,24,190,107,Tennis,35,23,56,24,22,4,9,Spain,18.53,1.64
367,368,Player_368,30,180,103,Athletics,99,81,94,11,11,3,10,Brazil,12.8,6.41
368,369,Player_369,38,167,72,Basketball,15,76,93,21,2,4,13,France,11.2,6.68
369,370,Player_370,22,206,75,Football,13,1,74,31,1,5,8,Germany,6.66,7.19
370,371,Player_371,32,182,99,Football,35,93,36,43,13,5,16,Italy,6.52,5.46
371,372,Player_372,30,175,92,Tennis,47,100,58,11,2,5,18,Germany,11.88,1.03
372,373,Player_373,28,190,64,Swimming,32,74,48,50,9,3,7,USA,14.4,2.04
373,374,Player_374,40,185,90,Tennis,53,1,0,37,21,3,18,Spain,5.45,2.65
374,375,Player_375,30,163,99,Swimming,25,45,46,17,27,0,20,France,3.26,7.57
375,376,Player_376,33,206,102,Basketball,76,3,68,2,16,1,8,USA,12.67,7.66
376,377,Player_377,20,193,76,Basketball,76,39,55,36,7,5,17,Brazil,12.48,3.82
377,378,Player_378,22,183,94,Basketball,31,58,65,14,21,5,9,Germany,10.95,5.11
378,379,Player_379,40,162,99,Tennis,86,85,2,3,20,1,5,Italy,17.33,8.54
379,380,Player_380,20,178,82,Tennis,17,27,69,3,8,5,12,Brazil,6.14,8.78
380,381,Player_381,36,163,70,Tennis,88,1,17,35,29,3,10,Italy,7.53,5.78
381,382,Player_382,24,177,64,Athletics,60,15,33,10,27,0,17,Brazil,10.33,7.74
382,383,Player_383,30,172,93,Tennis,84,42,63,0,13,2,18,Brazil,13.73,6.98
383,384,Player_384,38,171,72,Swimming,94,53,37,5,16,0,11,Germany,10.16,1.46
384,385,Player_385,26,203,92,Swimming,56,57,71,49,23,0,10,Brazil,2.15,8.97
385,386,Player_386,32,185,63,Basketball,35,36,83,25,27,4,13,Spain,4.15,2.23
386,387,Player_387,34,183,68,Tennis,76,83,80,40,11,1,7,Brazil,6.42,9.39
387,388,Player_388,30,194,100,Basketball,43,72,98,39,1,1,8,Italy,5.09,9.31
388,389,Player_389,36,180,75,Tennis,87,92,94,29,23,1,15,USA,17.16,9.13
389,390,Player_390,36,182,67,Swimming,67,53,45,10,30,1,13,Germany,7.38,5.96
390,391,Player_391,29,165,108,Basketball,50,68,45,19,8,4,15,Italy,0.68,9.29
391,392,Player_392,31,204,105,Tennis,74,0,3,12,28,2,5,Germany,18.58,9.56
392,393,Player_393,33,182,75,Athletics,78,42,61,33,25,5,8,Germany,11.85,1.86
393,394,Player_394,18,196,99,Basketball,47,63,99,19,8,4,16,USA,15.11,4.2
394,395,Player_395,39,190,96,Basketball,71,32,11,41,24,1,15,Brazil,11.73,5.31
395,396,Player_396,22,165,79,Tennis,100,62,95,47,0,1,19,Germany,19.72,8.62
396,397,Player_397,21,177,75,Athletics,22,88,63,31,11,0,13,France,10.07,9.33
397,398,Player_398,19,182,101,Athletics,57,88,68,17,24,1,14,France,18.98,7.63
398,399,Player_399,31,192,79,Basketball,62,58,65,18,8,1,13,France,6.59,1.52
399,400,Player_400,22,183,96,Basketball,19,84,88,46,17,5,20,Spain,16.02,3.6
400,401,Player_401,23,210,65,Basketball,89,87,32,9,29,5,13,USA,17.24,9.59
401,402,Player_402,18,160,67,Athletics,28,82,67,33,20,5,5,USA,7.69,7.77
402,403,Player_403,34,187,82,Football,52,88,77,15,21,1,16,Spain,15.81,9.04
403,404,Player_404,38,202,106,Tennis,62,85,82,13,22,2,12,France,6.64,4.01
404,405,Player_405,28,185,89,Tennis,74,63,39,46,2,4,20,Italy,12.16,6.47
405,406,Player_406,33,188,95,Football,58,24,38,46,0,4,12,Brazil,10.07,8.73
406,407,Player_407,34,177,87,Swimming,60,9,20,49,7,0,13,USA,8.26,5.36
407,408,Player_408,38,208,76,Athletics,65,63,58,0,5,2,6,France,12.93,1.82
408,409,Player_409,22,164,73,Tennis,66,93,84,10,24,2,18,Germany,18.02,2.26
409,410,Player_410,20,164,88,Swimming,79,71,8,3,15,1,20,Brazil,16.77,2.99
410,411,Player_411,38,191,70,Athletics,30,72,31,6,12,4,14,France,16.18,8.06
411,412,Player_412,31,202,76,Football,55,68,95,23,8,4,14,Spain,1.1,5.58
412,413,Player_413,31,201,77,Basketball,62,14,39,7,15,3,7,Brazil,14.69,6.77
413,414,Player_414,26,160,80,Tennis,50,80,37,5,17,5,11,Germany,13.28,1.91
414,415,Player_415,24,178,91,Basketball,15,87,28,48,21,1,9,France,3.43,9.2
415,416,Player_416,40,184,78,Tennis,42,83,3,27,22,4,19,Germany,8.52,9.98
416,417,Player_417,24,162,70,Athletics,16,43,28,29,29,5,20,Spain,2.32,9.54
417,418,Player_418,24,166,60,Football,78,25,49,26,3,4,6,Italy,13.1,7.29
418,419,Player_419,33,161,102,Swimming,78,10,88,35,17,2,18,USA,4.88,1.68
419,420,Player_420,29,189,97,Swimming,99,90,78,2,14,2,14,Italy,3.05,8.37
420,421,Player_421,20,166,67,Athletics,66,4,23,35,5,1,20,Spain,7.46,3.32
421,422,Player_422,35,191,107,Basketball,73,46,9,27,19,0,15,USA,12.74,1.52
422,423,Player_423,29,167,78,Tennis,56,9,67,19,21,3,13,Italy,19.67,3.07
423,424,Player_424,18,182,100,Football,33,34,9,20,2,2,19,USA,16.66,9.78
424,425,Player_425,26,166,70,Tennis,52,83,34,21,0,2,16,Italy,2.21,2.24
425,426,Player_426,23,175,76,Athletics,70,31,17,3,8,2,9,France,17.37,3.64
426,427,Player_427,21,186,97,Athletics,13,2,56,41,4,0,6,Italy,14.64,2.67
427,428,Player_428,34,200,90,Tennis,31,92,83,16,8,0,8,Germany,1.66,6.37
428,429,Player_429,25,188,69,Swimming,95,43,89,14,30,0,7,Italy,17.42,6.79
429,430,Player_430,27,161,89,Basketball,76,17,75,50,3,3,10,Spain,11.71,2.07
430,431,Player_431,34,166,100,Swimming,68,22,84,24,8,1,5,Italy,3.91,9.96
431,432,Player_432,40,169,61,Basketball,21,56,64,40,7,4,10,Germany,18.4,5.99
432,433,Player_433,28,160,62,Basketball,96,54,23,39,24,0,16,Brazil,3.96,1.46
433,434,Player_434,28,170,108,Football,97,32,75,37,24,3,9,USA,12.16,1.13
434,435,Player_435,25,181,66,Swimming,62,85,21,26,15,1,5,France,18.99,8.46
435,436,Player_436,33,167,62,Swimming,94,35,37,27,22,2,5,USA,6.67,8.62
436,437,Player_437,32,188,63,Swimming,95,64,42,2,14,5,7,Germany,13.56,8.68
437,438,Player_438,36,176,65,Tennis,47,80,85,47,3,4,7,Italy,11.62,4.74
438,439,Player_439,34,171,63,Basketball,64,52,49,5,1,4,11,France,8.47,2.62
439,440,Player_440,23,187,76,Athletics,83,56,76,4,9,4,19,France,17.2,3.97
440,441,Player_441,23,178,65,Tennis,40,77,29,26,3,5,9,Spain,7.35,1.87
441,442,Player_442,26,205,92,Football,82,32,22,30,21,4,16,USA,18.94,5.7
442,443,Player_443,33,171,84,Swimming,91,27,12,19,18,1,12,Brazil,2.75,3.07
443,444,Player_444,22,192,75,Athletics,62,73,57,31,29,5,9,Italy,12.47,1.45
444,445,Player_445,23,160,66,Athletics,67,14,72,48,23,2,16,Brazil,18.86,7.84
445,446,Player_446,21,186,74,Football,58,64,63,27,25,5,7,Germany,1.65,9.5
446,447,Player_447,27,167,79,Tennis,99,42,15,40,28,4,13,France,7.27,9.41
447,448,Player_448,25,182,63,Basketball,41,94,91,10,24,4,14,USA,12.16,6.33
448,449,Player_449,33,191,68,Swimming,18,90,11,25,11,2,7,Spain,5.23,8.28
449,450,Player_450,20,208,86,Basketball,81,35,69,11,8,0,19,France,18.56,1.79
450,451,Player_451,20,194,76,Tennis,59,72,5,21,15,5,10,Spain,1.24,6.53
451,452,Player_452,27,192,110,Basketball,11,31,47,3,14,1,14,USA,6.86,9.83
452,453,Player_453,38,167,89,Athletics,83,2,39,3,3,1,15,USA,12.65,6.61
453,454,Player_454,28,181,62,Swimming,87,32,22,0,1,2,12,France,5.64,8.89
454,455,Player_455,33,161,95,Football,40,89,37,27,13,4,8,France,9.55,9.48
455,456,Player_456,29,199,77,Tennis,44,24,13,27,14,2,12,Germany,7.58,4.29
456,457,Player_457,26,182,63,Athletics,86,48,91,2,14,3,9,Italy,4.42,5.48
457,458,Player_458,33,161,71,Tennis,14,87,46,47,15,2,19,Germany,11.52,1.09
458,459,Player_459,34,197,67,Tennis,46,35,46,6,1,5,7,USA,11.11,5.82
459,460,Player_460,38,208,74,Swimming,94,11,89,1,27,2,11,France,1.11,8.28
460,461,Player_461,27,174,72,Tennis,35,60,95,22,25,2,10,Brazil,14.58,7.17
461,462,Player_462,23,188,90,Athletics,52,20,77,35,11,2,6,France,14.66,2.49
462,463,Player_463,29,160,84,Swimming,35,62,54,26,19,3,15,France,5.34,8.07
463,464,Player_464,32,195,103,Athletics,79,99,77,5,10,3,9,Italy,14.69,9.63
464,465,Player_465,27,181,106,Football,42,81,87,47,24,2,20,France,13.48,6.7
465,466,Player_466,22,180,86,Swimming,50,84,92,14,12,2,9,Italy,9.79,4.63
466,467,Player_467,25,173,69,Tennis,36,7,43,27,3,4,16,Germany,13.02,1.27
467,468,Player_468,36,165,66,Swimming,98,0,3,41,26,5,16,Brazil,5.29,4.49
468,469,Player_469,18,203,86,Football,21,99,74,28,5,2,12,USA,5.76,8.11
469,470,Player_470,40,210,85,Swimming,78,6,87,4,13,5,15,Spain,11.73,9.37
470,471,Player_471,23,178,88,Athletics,57,19,41,4,19,1,17,Brazil,18.3,8.85
471,472,Player_472,29,192,70,Football,57,16,25,0,5,4,18,France,17.11,3.29
472,473,Player_473,32,204,81,Swimming,44,75,83,20,2,2,18,USA,8.88,8.46
473,474,Player_474,35,182,74,Football,94,90,20,48,26,1,17,France,19.31,3.58
474,475,Player_475,28,208,87,Basketball,70,55,62,6,4,5,13,Italy,19.37,6.1
475,476,Player_476,24,162,64,Swimming,46,0,19,15,12,5,5,Brazil,19.25,6.03
476,477,Player_477,30,186,61,Tennis,57,67,69,10,27,0,13,Spain,13.0,7.55
477,478,Player_478,30,189,80,Swimming,16,69,52,28,19,0,19,USA,17.58,7.85
478,479,Player_479,26,190,106,Basketball,89,37,68,48,8,3,6,Italy,10.56,4.72
479,480,Player_480,33,183,99,Athletics,78,8,27,36,26,0,7,Brazil,8.69,6.53
480,481,Player_481,36,190,108,Football,95,49,99,35,22,3,18,France,19.85,4.3
481,482,Player_482,22,176,98,Swimming,10,98,40,21,20,0,7,Brazil,9.4,3.83
482,483,Player_483,38,202,70,Football,12,9,73,18,12,2,5,Brazil,4.77,7.42
483,484,Player_484,39,162,75,Swimming,66,63,88,0,27,3,14,Italy,9.98,4.05
484,485,Player_485,20,189,98,Tennis,95,65,49,30,30,5,12,Italy,9.55,9.06
485,486,Player_486,29,191,103,Swimming,77,77,11,21,21,0,7,Spain,4.18,9.05
486,487,Player_487,28,194,87,Tennis,15,54,4,48,17,1,8,USA,7.01,5.8
487,488,Player_488,29,194,66,Basketball,94,54,15,45,28,4,6,France,3.07,3.16
488,489,Player_489,33,192,105,Basketball,47,12,50,38,17,5,12,Brazil,0.67,7.27
489,490,Player_490,34,179,86,Tennis,38,91,44,35,18,3,14,France,19.06,3.92
490,491,Player_491,19,192,98,Basketball,45,96,41,22,19,5,9,Brazil,9.16,6.51
491,492,Player_492,26,175,81,Swimming,53,77,63,22,15,0,9,Italy,2.45,8.22
492,493,Player_493,38,164,71,Tennis,29,85,25,15,15,0,20,USA,1.45,1.33
493,494,Player_494,32,207,74,Football,73,72,53,20,23,5,13,Italy,7.25,6.6
494,495,Player_495,19,164,68,Tennis,69,40,28,14,27,2,10,Italy,11.51,9.47
495,496,Player_496,36,164,96,Athletics,17,37,100,48,21,0,10,Italy,9.37,6.4
496,497,Player_497,29,195,109,Football,35,58,10,11,3,0,17,Spain,9.65,8.59
497,498,Player_498,39,161,69,Football,59,85,10,2,2,0,15,Germany,15.08,9.87
498,499,Player_499,18,176,64,Tennis,52,50,11,21,28,1,13,USA,11.4,6.22
499,500,Player_500,31,176,79,Tennis,33,22,74,27,25,4,6,Spain,13.42,1.7
